id,satisfaction
361,1.0
362,1.0
363,0.99
364,0.0
365,0.84
366,0.04
367,0.0
368,0.01
369,0.57
370,1.0
371,0.2
372,0.0
373,0.02
374,0.8
375,0.99
376,1.0
377,1.0
378,1.0
379,0.0
380,0.21
381,1.0
382,0.03
383,0.75
384,1.0
385,0.0
386,0.94
387,0.01
388,0.0
389,0.56
390,0.03
391,0.0
392,1.0
393,0.44
394,0.02
395,0.0
396,0.92
397,0.0
398,0.0
399,0.18
400,0.35
401,1.0
402,0.0
403,0.18
404,0.99
405,0.0
406,0.99
407,0.76
408,0.12
409,0.0
410,0.0
411,0.46
412,1.0
413,0.01
414,1.0
415,0.27
416,0.97
417,0.15
418,0.91
419,0.0
420,0.0
421,1.0
422,1.0
423,0.04
424,1.0
425,0.0
426,0.84
427,0.0
428,1.0
429,1.0
430,0.99
431,0.92
432,1.0
433,1.0
434,0.0
435,0.99
436,0.2
437,0.01
438,0.99
439,1.0
440,1.0
441,1.0
442,1.0
443,0.98
444,0.01
445,0.98
446,0.0
447,1.0
448,1.0
449,0.01
450,0.36
451,0.53
452,1.0
453,0.35
454,0.8
455,0.0
456,0.01
457,0.28
458,0.43
459,0.94
460,1.0
461,0.84
462,0.04
463,0.12
464,0.0
465,1.0
466,0.28
467,0.66
468,0.0
469,0.92
470,0.78
471,0.65
472,1.0
473,0.0
474,0.01
475,0.42
476,1.0
477,0.01
478,0.16
479,1.0
480,0.0
481,0.0
482,0.71
483,0.85
484,0.59
485,0.99
486,0.0
487,0.0
488,0.57
489,1.0
490,1.0
491,1.0
492,0.94
493,0.0
494,1.0
495,0.97
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,1.0
503,0.02
504,0.77
505,0.5
506,1.0
507,0.0
508,0.01
509,0.09
510,0.99
511,0.05
512,0.0
513,0.0
514,0.0
515,0.04
516,0.0
517,1.0
518,0.31
519,1.0
520,1.0
521,1.0
522,1.0
523,0.0
524,1.0
525,0.88
526,0.0
527,0.33
528,0.0
529,0.12
530,0.08
531,0.98
532,0.0
533,0.99
534,0.78
535,0.0
536,0.0
537,0.22
538,0.81
539,0.84
540,0.81
541,1.0
542,0.04
543,0.99
544,0.44
545,0.59
546,0.11
547,0.99
548,0.0
549,1.0
550,1.0
551,0.07
552,0.0
553,0.99
554,0.99
555,1.0
556,0.0
557,0.93
558,0.0
559,0.0
560,0.99
561,0.0
562,0.0
563,1.0
564,0.8
565,1.0
566,1.0
567,0.97
568,0.82
569,0.52
570,0.76
571,1.0
572,0.42
573,1.0
574,0.53
575,1.0
576,0.35
577,1.0
578,0.95
579,0.06
580,0.95
581,1.0
582,1.0
583,0.98
584,1.0
585,0.61
586,0.02
587,1.0
588,1.0
589,0.0
590,0.11
591,0.0
592,1.0
593,0.96
594,0.0
595,0.6
596,1.0
597,0.98
598,0.0
599,0.0
600,0.13
601,1.0
602,1.0
603,0.56
604,1.0
605,1.0
606,1.0
607,0.0
608,0.88
609,0.03
610,0.02
611,0.0
612,1.0
613,0.0
614,0.99
615,0.0
616,0.0
617,0.0
618,0.0
619,1.0
620,0.42
621,0.0
622,0.92
623,1.0
624,0.0
625,1.0
626,0.01
627,0.14
628,0.18
629,0.6
630,0.99
631,0.11
632,1.0
633,0.99
634,0.0
635,0.0
636,0.87
637,0.03
638,0.84
639,0.0
640,0.0
641,1.0
642,1.0
643,0.83
644,0.0
645,1.0
646,1.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.78
652,0.5
653,0.03
654,0.27
655,0.0
656,0.99
657,0.95
658,0.02
659,0.17
660,0.99
661,0.0
662,0.0
663,1.0
664,0.0
665,0.04
666,1.0
667,1.0
668,0.98
669,1.0
670,0.0
671,0.01
672,0.1
673,1.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.73
679,1.0
680,0.98
681,0.16
682,0.91
683,1.0
684,0.75
685,0.98
686,0.96
687,1.0
688,0.55
689,0.15
690,0.0
691,0.0
692,0.13
693,0.17
694,1.0
695,0.42
696,0.33
697,0.0
698,1.0
699,1.0
700,0.81
701,0.01
702,1.0
703,0.0
704,0.95
705,1.0
706,0.63
707,1.0
708,0.78
709,0.09
710,0.43
711,0.06
712,0.0
713,1.0
714,0.0
715,1.0
716,0.8
717,1.0
718,0.0
719,1.0
720,0.01
721,1.0
722,1.0
723,0.01
724,0.02
725,0.99
726,0.43
727,1.0
728,0.0
729,1.0
730,1.0
731,0.33
732,0.99
733,0.22
734,0.01
735,0.77
736,0.91
737,0.31
738,0.0
739,1.0
740,1.0
741,0.2
742,0.95
743,0.0
744,1.0
745,0.03
746,0.0
747,0.01
748,1.0
749,0.01
750,0.63
751,0.67
752,0.0
753,0.7
754,0.25
755,1.0
756,0.01
757,0.54
758,0.01
759,0.97
760,1.0
761,0.99
762,1.0
763,0.01
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,1.0
770,1.0
771,0.0
772,1.0
773,1.0
774,1.0
775,0.0
776,0.0
777,0.0
778,0.98
779,0.49
780,0.46
781,0.66
782,1.0
783,0.83
784,0.03
785,1.0
786,0.0
787,1.0
788,0.76
789,1.0
790,1.0
791,0.88
792,0.0
793,1.0
794,0.93
795,0.99
796,0.94
797,0.0
798,1.0
799,0.08
800,1.0
801,1.0
802,1.0
803,1.0
804,1.0
805,0.02
806,0.59
807,0.0
808,0.35
809,0.47
810,1.0
811,1.0
812,0.0
813,0.03
814,1.0
815,0.0
816,0.16
817,1.0
818,0.99
819,1.0
820,1.0
821,0.42
822,0.99
823,0.23
824,0.65
825,0.94
826,0.0
827,1.0
828,0.0
829,0.97
830,0.75
831,0.99
832,0.3
833,1.0
834,0.14
835,0.0
836,0.23
837,0.0
838,1.0
839,0.06
840,1.0
841,0.27
842,0.05
843,1.0
844,0.97
845,0.05
846,0.93
847,0.3
848,0.07
849,0.03
850,1.0
851,0.31
852,1.0
853,0.0
854,0.0
855,0.88
856,0.0
857,1.0
858,0.0
859,0.96
860,0.0
861,0.5
862,0.87
863,0.97
864,0.67
865,0.01
866,0.11
867,0.0
868,1.0
869,0.94
870,1.0
871,0.94
872,0.0
873,0.37
874,0.03
875,1.0
876,0.0
877,1.0
878,0.28
879,0.0
880,0.85
881,0.99
882,0.0
883,1.0
884,0.0
885,1.0
886,0.98
887,0.0
888,0.16
889,0.0
890,0.0
891,0.91
892,0.12
893,0.0
894,0.0
895,1.0
896,0.99
897,0.21
898,0.04
899,0.75
900,1.0
901,1.0
902,1.0
903,1.0
904,0.13
905,1.0
906,1.0
907,1.0
908,0.0
909,0.87
910,1.0
911,0.88
912,0.0
913,0.75
914,0.01
915,0.0
916,0.24
917,0.99
918,0.01
919,0.0
920,1.0
921,0.99
922,0.0
923,1.0
924,1.0
925,1.0
926,0.4
927,0.0
928,0.78
929,1.0
930,1.0
931,1.0
932,1.0
933,0.04
934,1.0
935,1.0
936,0.01
937,0.14
938,0.25
939,0.0
940,0.0
941,0.0
942,0.0
943,0.02
944,0.53
945,0.98
946,0.08
947,0.0
948,0.86
949,0.1
950,0.0
951,0.28
952,0.0
953,0.12
954,0.0
955,0.47
956,0.3
957,1.0
958,0.0
959,0.0
960,0.83
961,0.97
962,0.93
963,1.0
964,0.04
965,0.19
966,0.01
967,0.99
968,0.24
969,1.0
970,0.85
971,0.02
972,1.0
973,0.99
974,0.86
975,1.0
976,0.0
977,0.16
978,0.02
979,0.01
980,0.0
981,0.0
982,0.0
983,0.0
984,0.99
985,1.0
986,0.26
987,1.0
988,0.15
989,1.0
990,0.0
991,0.0
992,0.79
993,0.0
994,0.31
995,0.08
996,0.01
997,1.0
998,1.0
999,0.09
1000,0.06
1001,0.38
1002,0.0
1003,0.99
1004,0.0
1005,1.0
1006,0.0
1007,0.0
1008,0.54
1009,0.86
1010,0.0
1011,0.42
1012,1.0
1013,1.0
1014,0.0
1015,0.87
1016,1.0
1017,0.0
1018,0.0
1019,1.0
1020,0.89
1021,1.0
1022,0.96
1023,0.04
1024,0.45
1025,0.0
1026,0.9
1027,1.0
1028,0.31
1029,0.99
1030,0.98
1031,0.01
1032,0.0
1033,0.76
1034,0.04
1035,0.0
1036,0.0
1037,0.19
1038,1.0
1039,0.6
1040,0.0
1041,0.0
1042,1.0
1043,0.95
1044,1.0
1045,1.0
1046,0.07
1047,1.0
1048,0.63
1049,0.98
1050,0.9
1051,0.97
1052,0.19
1053,1.0
1054,1.0
1055,1.0
1056,0.05
1057,0.33
1058,0.02
1059,0.9
1060,0.97
1061,0.01
1062,0.99
1063,0.99
1064,0.37
1065,0.32
1066,0.03
1067,0.01
1068,0.21
1069,0.43
1070,0.78
1071,1.0
1072,0.0
1073,0.11
1074,0.14
1075,0.75
1076,1.0
1077,0.0
1078,0.11
1079,0.0
1080,0.17
1081,0.0
1082,0.98
1083,0.0
1084,1.0
1085,1.0
1086,0.0
1087,0.96
1088,0.0
1089,1.0
1090,0.01
1091,0.52
1092,0.0
1093,0.21
1094,0.0
1095,1.0
1096,0.97
1097,1.0
1098,1.0
1099,0.76
1100,0.64
1101,0.32
1102,0.87
1103,0.68
1104,0.0
1105,0.83
1106,0.57
1107,0.9
1108,0.24
1109,0.0
1110,0.19
1111,0.99
1112,0.0
1113,0.0
1114,1.0
1115,0.01
1116,0.0
1117,0.04
1118,0.35
1119,1.0
1120,0.0
1121,1.0
1122,0.33
1123,1.0
1124,0.0
1125,0.95
1126,0.02
1127,0.91
1128,1.0
1129,1.0
1130,1.0
1131,0.12
1132,0.0
1133,0.08
1134,0.03
1135,0.98
1136,0.95
1137,0.97
1138,0.93
1139,0.0
1140,0.0
1141,0.04
1142,0.84
1143,0.0
1144,0.2
1145,0.26
1146,0.01
1147,0.0
1148,0.0
1149,1.0
1150,0.33
1151,0.0
1152,0.2
1153,1.0
1154,1.0
1155,0.03
1156,0.0
1157,0.99
1158,0.01
1159,0.9
1160,0.0
1161,1.0
1162,0.13
1163,0.42
1164,0.09
1165,0.99
1166,0.23
1167,0.96
1168,0.0
1169,1.0
1170,0.8
1171,0.73
1172,0.16
1173,0.97
1174,0.97
1175,0.01
1176,1.0
1177,0.44
1178,1.0
1179,1.0
1180,0.0
1181,0.0
1182,1.0
1183,0.0
1184,0.84
1185,0.0
1186,0.97
1187,0.78
1188,0.98
1189,0.31
1190,1.0
1191,0.0
1192,1.0
1193,1.0
1194,1.0
1195,0.99
1196,1.0
1197,0.0
1198,0.91
1199,1.0
1200,1.0
1201,0.8
1202,0.01
1203,1.0
1204,0.0
1205,0.77
1206,1.0
1207,0.16
1208,1.0
1209,0.19
1210,0.0
1211,0.02
1212,1.0
1213,0.0
1214,1.0
1215,0.0
1216,0.14
1217,1.0
1218,0.09
1219,0.74
1220,0.0
1221,1.0
1222,0.76
1223,0.21
1224,0.79
1225,0.0
1226,0.0
1227,0.12
1228,0.0
1229,0.0
1230,0.97
1231,1.0
1232,1.0
1233,0.05
1234,1.0
1235,0.29
1236,1.0
1237,0.4
1238,0.0
1239,1.0
1240,0.0
1241,0.0
1242,0.99
1243,1.0
1244,0.01
1245,0.01
1246,0.01
1247,0.0
1248,0.25
1249,0.58
1250,0.2
1251,0.94
1252,0.21
1253,0.98
1254,0.0
1255,0.43
1256,0.33
1257,1.0
1258,1.0
1259,0.98
1260,1.0
1261,0.02
1262,0.01
1263,1.0
1264,0.85
1265,0.0
1266,1.0
1267,0.94
1268,0.31
1269,0.9
1270,0.05
1271,1.0
1272,0.09
1273,0.12
1274,0.45
1275,0.0
1276,0.01
1277,0.93
1278,1.0
1279,1.0
1280,0.0
1281,1.0
1282,0.87
1283,0.07
1284,1.0
1285,0.96
1286,0.0
1287,0.0
1288,0.38
1289,0.0
1290,0.0
1291,0.96
1292,0.68
1293,1.0
1294,1.0
1295,0.94
1296,0.97
1297,0.87
1298,0.0
1299,0.01
1300,0.0
1301,0.0
1302,0.11
1303,0.92
1304,0.0
1305,0.45
1306,0.98
1307,1.0
1308,0.98
1309,0.02
1310,0.01
1311,1.0
1312,1.0
1313,0.0
1314,0.0
1315,0.11
1316,0.0
1317,0.01
1318,0.32
1319,0.58
1320,1.0
1321,0.75
1322,1.0
1323,0.97
1324,0.98
1325,0.0
1326,0.83
1327,0.99
1328,0.9
1329,0.0
1330,0.0
1331,1.0
1332,0.77
1333,1.0
1334,0.0
1335,0.0
1336,0.06
1337,0.45
1338,1.0
1339,0.97
1340,1.0
1341,0.0
1342,1.0
1343,0.0
1344,0.0
1345,0.0
1346,0.33
1347,1.0
1348,0.99
1349,0.9
1350,0.87
1351,0.0
1352,0.4
1353,0.0
1354,0.02
1355,0.95
1356,0.39
1357,1.0
1358,0.02
1359,0.83
1360,1.0
1361,0.68
1362,0.53
1363,0.99
1364,0.65
1365,1.0
1366,0.0
1367,1.0
1368,1.0
1369,0.97
1370,1.0
1371,1.0
1372,0.0
1373,1.0
1374,0.01
1375,1.0
1376,0.25
1377,0.97
1378,0.0
1379,1.0
1380,0.0
1381,1.0
1382,0.0
1383,0.0
1384,0.08
1385,1.0
1386,0.0
1387,1.0
1388,0.0
1389,1.0
1390,1.0
1391,0.01
1392,0.0
1393,0.0
1394,0.0
1395,0.01
1396,1.0
1397,0.0
1398,1.0
1399,0.05
1400,0.99
1401,1.0
1402,0.0
1403,0.0
1404,0.0
1405,0.06
1406,1.0
1407,1.0
1408,0.0
1409,0.58
1410,0.24
1411,0.97
1412,0.0
1413,0.0
1414,1.0
1415,0.0
1416,0.68
1417,0.0
1418,0.96
1419,0.63
1420,0.0
1421,0.36
1422,0.43
1423,0.0
1424,1.0
1425,0.0
1426,0.99
1427,0.0
1428,0.0
1429,1.0
1430,0.31
1431,0.31
1432,0.96
1433,0.38
1434,1.0
1435,0.63
1436,0.0
1437,0.0
1438,0.0
1439,0.89
1440,0.68
1441,1.0
1442,0.0
1443,1.0
1444,0.99
1445,0.06
1446,0.98
1447,1.0
1448,1.0
1449,1.0
1450,0.0
1451,1.0
1452,0.45
1453,0.05
1454,0.0
1455,0.0
1456,0.99
1457,0.94
1458,0.6
1459,0.97
1460,0.98
1461,0.0
1462,0.0
1463,1.0
1464,0.0
1465,0.0
1466,0.0
1467,0.83
1468,0.0
1469,1.0
1470,1.0
1471,0.0
1472,0.41
1473,0.0
1474,0.01
1475,0.83
1476,0.3
1477,0.99
1478,0.07
1479,0.84
1480,0.34
1481,1.0
1482,1.0
1483,0.0
1484,0.0
1485,0.26
1486,0.03
1487,0.31
1488,0.0
1489,0.98
1490,1.0
1491,0.0
1492,1.0
1493,1.0
1494,1.0
1495,0.0
1496,0.0
1497,0.0
1498,0.91
1499,0.91
1500,0.99
1501,0.01
1502,0.9
1503,0.0
1504,1.0
1505,0.03
1506,1.0
1507,0.0
1508,1.0
1509,1.0
1510,1.0
1511,0.06
1512,1.0
1513,0.84
1514,1.0
1515,0.08
1516,1.0
1517,0.0
1518,0.68
1519,0.6
1520,0.97
1521,0.0
1522,0.02
1523,0.01
1524,0.0
1525,0.0
1526,0.65
1527,1.0
1528,0.0
1529,1.0
1530,0.66
1531,1.0
1532,0.65
1533,0.0
1534,1.0
1535,0.6
1536,1.0
1537,0.0
1538,1.0
1539,1.0
1540,0.71
1541,1.0
1542,1.0
1543,0.4
1544,0.74
1545,1.0
1546,0.87
1547,0.0
1548,1.0
1549,0.9
1550,0.03
1551,1.0
1552,0.01
1553,0.48
1554,1.0
1555,0.65
1556,0.98
1557,0.55
1558,0.0
1559,0.06
1560,1.0
1561,1.0
1562,0.05
1563,0.87
1564,0.99
1565,1.0
1566,0.84
1567,0.99
1568,0.0
1569,0.0
1570,0.02
1571,0.69
1572,1.0
1573,0.99
1574,0.99
1575,0.01
1576,0.0
1577,0.0
1578,0.03
1579,0.0
1580,1.0
1581,1.0
1582,0.95
1583,1.0
1584,1.0
1585,1.0
1586,0.01
1587,0.99
1588,0.02
1589,0.03
1590,0.99
1591,1.0
1592,0.98
1593,0.02
1594,0.02
1595,1.0
1596,1.0
1597,1.0
1598,1.0
1599,0.85
1600,0.03
1601,0.0
1602,0.0
1603,0.24
1604,1.0
1605,1.0
1606,0.0
1607,0.1
1608,0.8
1609,0.01
1610,0.0
1611,0.91
1612,0.01
1613,0.0
1614,0.88
1615,0.66
1616,0.57
1617,1.0
1618,0.37
1619,0.0
1620,0.28
1621,0.0
1622,0.0
1623,0.01
1624,0.0
1625,0.95
1626,0.8
1627,0.15
1628,0.33
1629,1.0
1630,0.05
1631,1.0
1632,0.0
1633,0.0
1634,0.0
1635,1.0
1636,0.0
1637,0.55
1638,0.0
1639,1.0
1640,1.0
1641,0.0
1642,0.84
1643,1.0
1644,0.76
1645,1.0
1646,0.01
1647,1.0
1648,0.0
1649,1.0
1650,1.0
1651,0.02
1652,0.0
1653,1.0
1654,1.0
1655,0.0
1656,1.0
1657,0.02
1658,0.0
1659,0.0
1660,0.03
1661,0.92
1662,0.01
1663,0.94
1664,0.0
1665,0.0
1666,1.0
1667,1.0
1668,0.89
1669,0.02
1670,0.0
1671,0.95
1672,0.45
1673,0.58
1674,0.63
1675,0.17
1676,0.02
1677,1.0
1678,1.0
1679,0.96
1680,1.0
1681,0.0
1682,0.99
1683,1.0
1684,0.0
1685,1.0
1686,0.0
1687,0.0
1688,0.11
1689,0.97
1690,0.0
1691,0.02
1692,0.0
1693,0.06
1694,1.0
1695,0.91
1696,0.15
1697,0.0
1698,0.77
1699,1.0
1700,0.01
1701,0.02
1702,0.0
1703,1.0
1704,1.0
1705,0.99
1706,1.0
1707,0.0
1708,1.0
1709,0.03
1710,0.0
1711,0.55
1712,1.0
1713,0.0
1714,0.0
1715,1.0
1716,0.98
1717,1.0
1718,0.0
1719,1.0
1720,0.0
1721,1.0
1722,0.0
1723,1.0
1724,0.89
1725,1.0
1726,0.06
1727,1.0
1728,0.03
1729,0.0
1730,1.0
1731,0.9
1732,0.0
1733,0.0
1734,1.0
1735,1.0
1736,1.0
1737,0.0
1738,1.0
1739,0.0
1740,0.0
1741,1.0
1742,1.0
1743,0.28
1744,1.0
1745,1.0
1746,1.0
1747,0.01
1748,0.0
1749,0.0
1750,0.97
1751,0.01
1752,0.0
1753,1.0
1754,0.77
1755,0.99
1756,1.0
1757,0.93
1758,0.78
1759,0.01
1760,0.6
1761,1.0
1762,0.96
1763,0.96
1764,0.27
1765,0.0
1766,0.66
1767,0.0
1768,0.0
1769,1.0
1770,1.0
1771,0.57
1772,0.0
1773,0.0
1774,1.0
1775,0.07
1776,0.0
1777,1.0
1778,1.0
1779,1.0
1780,1.0
1781,1.0
1782,1.0
1783,1.0
1784,1.0
1785,1.0
1786,0.42
1787,0.95
1788,0.22
1789,0.0
1790,0.0
1791,1.0
1792,1.0
1793,0.87
1794,1.0
1795,0.0
1796,1.0
1797,0.91
1798,0.05
1799,1.0
1800,1.0
1801,1.0
1802,0.0
1803,0.0
1804,1.0
1805,0.2
1806,0.03
1807,0.99
1808,0.15
1809,0.0
1810,0.0
1811,1.0
1812,0.24
1813,0.94
1814,1.0
1815,1.0
1816,0.03
1817,1.0
1818,0.0
1819,0.02
1820,0.45
1821,1.0
1822,0.0
1823,1.0
1824,0.07
1825,0.35
1826,1.0
1827,1.0
1828,0.0
1829,1.0
1830,1.0
1831,0.02
1832,0.42
1833,1.0
1834,1.0
1835,1.0
1836,0.23
1837,0.0
1838,1.0
1839,0.97
1840,0.0
1841,0.0
1842,0.02
1843,0.52
1844,0.0
1845,1.0
1846,0.73
1847,1.0
1848,1.0
1849,1.0
1850,0.0
1851,0.35
1852,1.0
1853,1.0
1854,0.01
1855,0.0
1856,0.94
1857,1.0
1858,1.0
1859,0.05
1860,0.62
1861,1.0
1862,0.26
1863,0.0
1864,0.0
1865,0.0
1866,0.48
1867,1.0
1868,0.99
1869,0.1
1870,0.0
1871,0.45
1872,1.0
1873,1.0
1874,1.0
1875,0.01
1876,0.0
1877,0.21
1878,0.99
1879,0.0
1880,0.99
1881,1.0
1882,0.0
1883,1.0
1884,0.29
1885,0.0
1886,0.0
1887,0.38
1888,0.0
1889,1.0
1890,0.32
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,1.0
1899,0.01
1900,0.01
1901,1.0
1902,0.0
1903,0.03
1904,0.0
1905,0.05
1906,1.0
1907,0.01
1908,0.79
1909,0.54
1910,0.0
1911,1.0
1912,0.04
1913,0.55
1914,1.0
1915,0.66
1916,0.26
1917,0.0
1918,1.0
1919,0.0
1920,0.11
1921,0.02
1922,1.0
1923,0.0
1924,0.99
1925,1.0
1926,1.0
1927,0.86
1928,0.01
1929,0.76
1930,0.0
1931,0.9
1932,0.12
1933,0.0
1934,0.04
1935,1.0
1936,0.0
1937,0.97
1938,0.87
1939,1.0
1940,0.0
1941,0.44
1942,0.92
1943,1.0
1944,1.0
1945,0.99
1946,0.96
1947,1.0
1948,0.67
1949,1.0
1950,1.0
1951,1.0
1952,0.0
1953,1.0
1954,1.0
1955,1.0
1956,1.0
1957,0.01
1958,0.01
1959,0.0
1960,1.0
1961,0.0
1962,0.0
1963,0.0
1964,0.96
1965,0.0
1966,1.0
1967,0.56
1968,0.99
1969,1.0
1970,0.1
1971,1.0
1972,0.06
1973,1.0
1974,0.0
1975,0.14
1976,1.0
1977,0.0
1978,0.0
1979,0.97
1980,0.01
1981,0.0
1982,0.0
1983,0.19
1984,0.0
1985,0.1
1986,0.77
1987,0.26
1988,0.0
1989,0.0
1990,0.0
1991,0.08
1992,1.0
1993,0.0
1994,1.0
1995,0.0
1996,0.97
1997,1.0
1998,0.94
1999,0.83
2000,0.87
2001,0.15
2002,1.0
2003,0.97
2004,0.01
2005,1.0
2006,0.0
2007,0.87
2008,0.1
2009,1.0
2010,0.47
2011,0.19
2012,0.95
2013,0.0
2014,1.0
2015,0.91
2016,0.0
2017,0.02
2018,1.0
2019,1.0
2020,1.0
2021,0.0
2022,0.0
2023,1.0
2024,0.0
2025,0.77
2026,0.0
2027,0.74
2028,0.0
2029,0.08
2030,0.0
2031,0.0
2032,0.01
2033,0.88
2034,1.0
2035,0.08
2036,1.0
2037,0.0
2038,0.97
2039,0.96
2040,0.0
2041,0.0
2042,1.0
2043,0.02
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.02
2049,1.0
2050,1.0
2051,0.0
2052,0.0
2053,1.0
2054,1.0
2055,0.0
2056,0.03
2057,0.26
2058,0.0
2059,0.0
2060,0.0
2061,1.0
2062,1.0
2063,1.0
2064,0.0
2065,0.24
2066,1.0
2067,1.0
2068,1.0
2069,0.0
2070,0.07
2071,0.0
2072,1.0
2073,0.01
2074,0.99
2075,0.0
2076,0.74
2077,0.0
2078,0.23
2079,0.98
2080,0.0
2081,0.0
2082,1.0
2083,0.0
2084,0.99
2085,0.0
2086,1.0
2087,0.66
2088,1.0
2089,0.02
2090,1.0
2091,0.0
2092,0.0
2093,0.04
2094,0.0
2095,1.0
2096,0.87
2097,0.0
2098,0.01
2099,0.0
2100,0.96
2101,0.0
2102,1.0
2103,0.0
2104,0.0
2105,0.01
2106,1.0
2107,0.36
2108,0.0
2109,0.0
2110,0.99
2111,0.98
2112,1.0
2113,0.86
2114,0.0
2115,0.35
2116,0.0
2117,0.0
2118,0.98
2119,0.0
2120,0.65
2121,0.0
2122,0.04
2123,1.0
2124,1.0
2125,0.0
2126,0.18
2127,0.01
2128,0.0
2129,1.0
2130,0.01
2131,1.0
2132,0.94
2133,0.03
2134,0.26
2135,0.84
2136,1.0
2137,0.01
2138,1.0
2139,1.0
2140,0.12
